"name"	"PSN J11083321-1307154"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/tocp.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11083321-1307154,CSS110114:110833-130715"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"maxday"	"13"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"-13:07:15.3"
"snra"	"11:08:33.21"
"photometry"	"timeunit"	"MJD"	"time"	"55574.5"	"abmag"	"18.9"	"source"	"2,1"
