"name"	"PTF11jgq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3644'>ATEL 3644</a>"	"alias"	"2"
"aliases"	"PTF11jgq"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"19"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.129"
"sndec"	"+45:32:27.2"
"snra"	"17:55:28.99"
"photometry"	"timeunit"	"MJD"	"time"	"55823.5"	"abmag"	"20.6"	"source"	"2,1"
