"name"	"PS15rs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7274'>ATEL 7274</a>"	"alias"	"2"
"aliases"	"PS15rs"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.029"
"sndec"	"-18:03:32.8"
"snra"	"16:14:01.35"
"photometry"	"timeunit"	"MJD"	"time"	"57101.5"	"abmag"	"17.3"	"source"	"2,1"
