"name"	"SN2009hg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001869.txt'>CBET 1869</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hg"
"discoverday"	"8"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"-395108"
"galra"	"125445"
"host"	"NGC 4767B"
"hvel"	"3478"
"maxday"	"8"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.01"
"sndec"	"-39:51:16.3"
"snra"	"12:54:42.61"
"photometry"	"timeunit"	"MJD"	"time"	"55020.5"	"abmag"	"16.9"	"source"	"2,1"
