"name"	"SN2010eu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002340.txt'>CBET 2340</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010eu"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"LSSSS"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+122858"
"galra"	"213136"
"host"	"A213136+1228"
"maxday"	"19"
"maxmonth"	"6"
"maxyear"	"2010"
"sndec"	"+12:28:51.1"
"snra"	"21:31:36.16"
"photometry"	"timeunit"	"MJD"	"time"	"55366.5"	"abmag"	"18.7"	"source"	"2,1"
