"name"	"OGLE15ny"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15ny"
"discoverday"	"22"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-79:49:29.8"
"snra"	"23:56:29.37"
"photometry"	"timeunit"	"MJD"	"time"	"57317.5"	"abmag"	"18.5"	"source"	"2,1"
