"name"	"SN2013ed"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003596.txt'>CBET 3596</a>"	"alias"	"2"
"aliases"	"SN2013ed,PSN J16162429+5153057"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Tom Boles"
"discovermonth"	"7"
"discoveryear"	"2013"
"galdec"	"+515314"
"galra"	"161624"
"host"	"A161624+5153"
"hvel"	"9941"
"maxday"	"21"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.033"
"sndec"	"+51:53:05.7"
"snra"	"16:16:24.29"
"photometry"	"timeunit"	"MJD"	"time"	"56494.5"	"abmag"	"15.8"	"source"	"2,1"
