"name"	"SN2007ab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000848.txt'>CBET 848</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ab"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Berto Monard"
"discovermonth"	"2"
"discoveryear"	"2007"
"galdec"	"-030550"
"galra"	"165132"
"host"	"MCG -1-43-2"
"hvel"	"7212"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"2007"
"redshift"	"0.024"
"sndec"	"-03:05:33.6"
"snra"	"16:51:29.13"
"photometry"	"timeunit"	"MJD"	"time"	"54149.5"	"abmag"	"17.8"	"source"	"2,1"
