"name"	"SN2008cy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001400.txt'>CBET 1400</a>"	"alias"	"2"
"source"	"name"	"Nic"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2008cy"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"6"
"discoveryear"	"2008"
"galdec"	"-132511"
"galra"	"151653"
"host"	"MCG -2-39-16"
"hvel"	"6159"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2008"
"redshift"	"0.0205"
"sndec"	"-13:25:14.0"
"snra"	"15:16:52.09"
"photometry"	"timeunit"	"MJD"	"time"	"54622.5"	"abmag"	"17.2"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54627.894"	"band"	"CR"	"abmag"	"16.8"	"source"	"3,1"
