"name"	"SN2005D"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08464.html#Item1'>IAUC 8464</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005D"
"claimedtype"	"IIb"
"discoverday"	"16"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"2005"
"galdec"	"+202216"
"galra"	"072657"
"host"	"UGC 3856"
"hvel"	"8505"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2005"
"redshift"	"0.028"
"sndec"	"+20:22:53.4"
"snra"	"07:26:57.36"
"photometry"	"timeunit"	"MJD"	"time"	"53720.5"	"abmag"	"18.4"	"source"	"2,1"
