"name"	"PSN J12091001+3134257"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12091001+3134257.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12091001+3134257,SNhunt239"
"claimedtype"	"Ia-91bg"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2014"
"host"	"UGC 7132"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.02"
"sndec"	"+31:34:25.7"
"snra"	"12:09:10.01"
"photometry"	"timeunit"	"MJD"	"time"	"56740.5"	"abmag"	"18.4"	"source"	"2,1"
