"name"	"iPTF15ckb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8004'>ATEL 8004</a>"	"alias"	"2"
"aliases"	"iPTF15ckb"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.05"
"sndec"	"+41:06:36.60"
"snra"	"01:18:46.83"
"photometry"	"timeunit"	"MJD"	"time"	"57251.5"	"abmag"	"20.4"	"source"	"2,1"
