"name"	"SN2011gl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002846.txt'>CBET 2846</a>"	"alias"	"2"
"aliases"	"SN2011gl,PSN J05014307-1523247"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"-152354"
"galra"	"050140"
"host"	"PGC 16578"
"hvel"	"12125"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.04"
"sndec"	"-15:23:24.7"
"snra"	"05:01:43.06"
"photometry"	"timeunit"	"MJD"	"time"	"55829.5"	"abmag"	"18.0"	"source"	"2,1"
