"name"	"LSQ14dc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5738'>ATEL 5738</a>"	"alias"	"2"
"aliases"	"LSQ14dc"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"5"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.197"
"sndec"	"-17:34:59.4"
"snra"	"04:47:18.10"
"photometry"	"timeunit"	"MJD"	"time"	"56662.5"	"abmag"	"20.4"	"source"	"2,1"
