"name"	"SN2008em"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001457.txt'>CBET 1457</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008em"
"claimedtype"	"Ic"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2008"
"galdec"	"-215435"
"galra"	"224439"
"host"	"MCG -4-53-33"
"hvel"	"9978"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"2008"
"redshift"	"0.0333"
"sndec"	"-21:44:35.2"
"snra"	"22:44:37.70"
"photometry"	"timeunit"	"MJD"	"time"	"54677.5"	"abmag"	"18.5"	"source"	"2,1"
