"name"	"PS1-13cpv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5330'>ATEL 5330</a>"	"alias"	"2"
"aliases"	"PS1-13cpv"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"1"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.12"
"sndec"	"-06:37:09.0"
"snra"	"21:26:03.89"
"photometry"	"timeunit"	"MJD"	"time"	"56505.5"	"abmag"	"19.7"	"source"	"2,1"
