"name"	"CSS151015:014423+004024"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS151015:014423+004024,PS15cta"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.106"
"sndec"	"+00:40:24.2"
"snra"	"01:44:22.57"
"photometry"	"timeunit"	"MJD"	"time"	"57309.5"	"abmag"	"19.5"	"source"	"2,1"
