"name"	"SN2005Y"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08476.html#Item1'>IAUC 8476</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005Y"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2005"
"galdec"	"+000224"
"galra"	"013737"
"host"	"UGC 1159"
"hvel"	"4920"
"maxday"	"30"
"maxmonth"	"1"
"maxyear"	"2005"
"redshift"	"0.016"
"sndec"	"+00:02:29.8"
"snra"	"01:37:37.29"
"photometry"	"timeunit"	"MJD"	"time"	"53400.5"	"abmag"	"18.5"	"source"	"2,1"
