"name"	"PSN J00251403+3002173"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J00251403+3002173.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J00251403+3002173,SNhunt170"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2013"
"host"	"MCG +5-2-11"
"maxday"	"7"
"maxmonth"	"2"
"maxyear"	"2013"
"sndec"	"+30:02:17.3"
"snra"	"00:25:14.03"
"photometry"	"timeunit"	"MJD"	"time"	"56330.5"	"abmag"	"17.8"	"source"	"2,1"
