"name"	"SN1998cl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06934.html#Item1'>IAUC 6934</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998cl"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Mike Schwartz"
"discovermonth"	"6"
"discoveryear"	"1998"
"galdec"	"+753408"
"galra"	"133000"
"host"	"MRK 261"
"hvel"	"9129"
"maxday"	"2"
"maxmonth"	"6"
"maxyear"	"1998"
"redshift"	"0.0309"
"sndec"	"+75:34:09.0"
"snra"	"13:29:59.84"
"photometry"	"timeunit"	"MJD"	"time"	"50966.5"	"abmag"	"17.0"	"source"	"2,1"
