"name"	"K0903-1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001754.txt'>CBET 1754</a>"	"alias"	"2"
"aliases"	"K0903-1"
"discoverday"	"20"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"maxday"	"20"
"maxmonth"	"3"
"maxyear"	"2009"
"sndec"	"+03:32:02.8"
"snra"	"11:16:34.27"
"photometry"	"timeunit"	"MJD"	"time"	"54910.5"	"abmag"	"20.1"	"source"	"2,1"
