"name"	"SN2012cn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003128.txt'>CBET 3128</a>"	"alias"	"2"
"aliases"	"SN2012cn,PSN J12082446+6256340"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Tom Boles"
"discovermonth"	"5"
"discoveryear"	"2012"
"galdec"	"+625631"
"galra"	"120824"
"host"	"MCG +11-15-28"
"hvel"	"12122"
"maxday"	"17"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.04"
"sndec"	"+62:56:24.0"
"snra"	"12:08:24.46"
"photometry"	"timeunit"	"MJD"	"time"	"56064.5"	"abmag"	"17.1"	"source"	"2,1"
