"name"	"LSQ14hq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5805'>ATEL 5805</a>"	"alias"	"2"
"aliases"	"LSQ14hq"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.078"
"sndec"	"-20:13:40.9"
"snra"	"12:09:37.21"
"photometry"	"timeunit"	"MJD"	"time"	"56676.5"	"abmag"	"18.8"	"source"	"2,1"
