"name"	"PSN J13394160-0558318"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13394160-0558318.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13394160-0558318,SNhunt245"
"discoverday"	"3"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2014"
"host"	"PGC 159338"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"2014"
"sndec"	"-05:58:31.8"
"snra"	"13:39:41.60"
"photometry"	"timeunit"	"MJD"	"time"	"56780.5"	"abmag"	"18.9"	"source"	"2,1"
