"name"	"LSQ12gjc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4576'>ATEL 4576</a>"	"alias"	"2"
"aliases"	"LSQ12gjc"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2012"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.173"
"sndec"	"-06:22:23.0"
"snra"	"03:30:40.99"
"photometry"	"timeunit"	"MJD"	"time"	"56249.5"	"abmag"	"18.3"	"source"	"2,1"
