"name"	"SN2001Z"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"LOTOSS"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"+153356"
"galra"	"123456"
"host"	"IC 3528"
"hvel"	"13764"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2001"
"redshift"	"0.047"
"sndec"	"+153407.5"
"snra"	"123455.87"
"photometry"	"timeunit"	"MJD"	"time"	"51971.5"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51972.4"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51975.04"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51981.97"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51986.91"	"band"	"R"	"abmag"	"17.7"	"source"	"1,2"
