"name"	"MASTER OT J154156.81+105552.0"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5185'>ATEL 5185</a>"	"alias"	"2"
"aliases"	"MASTER OT J154156.81+105552.0"
"discoverday"	"27"
"discoverer"	"MASTER"
"discovermonth"	"6"
"discoveryear"	"2013"
"maxday"	"27"
"maxmonth"	"6"
"maxyear"	"2013"
"sndec"	"+10:55:52.0"
"snra"	"15:41:56.81"
"photometry"	"timeunit"	"MJD"	"time"	"56470.5"	"abmag"	"18.0"	"source"	"2,1"
