"name"	"SN1958F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1960PASP...72..208H'>PASP 72, 208</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1958F"
"discoverday"	"31"
"discoverer"	"unknown"
"discovermonth"	"5"
"discoveryear"	"1958"
"host"	"NGC 5082"
"maxday"	"31"
"maxmonth"	"5"
"maxyear"	"1958"
"sndec"	"-43:42:07.0"
"snra"	"13:20:38.3"
"photometry"	"timeunit"	"MJD"	"time"	"36354.5"	"abmag"	"16.0"	"source"	"2,1"
