"name"	"SN2004C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08269.html#Item1'>IAUC 8269</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004C"
"claimedtype"	"Ic"
"discoverday"	"16"
"discoverer"	"US Naval observatory"
"discovermonth"	"1"
"discoveryear"	"2004"
"galdec"	"+565243"
"galra"	"112732"
"host"	"NGC 3683"
"hvel"	"1656"
"maxday"	"16"
"maxmonth"	"1"
"maxyear"	"2004"
"redshift"	"0.00554"
"sndec"	"+56:52:48.2"
"snra"	"11:27:29.72"
"photometry"	"timeunit"	"MJD"	"time"	"53020.5"	"abmag"	"15.4"	"source"	"2,1"
