"name"	"SN2009ir"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001929.txt'>CBET 1929</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ir,PTF09due"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"+513318"
"galra"	"162653"
"host"	"UGC 10396"
"hvel"	"8850"
"maxday"	"24"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.029"
"sndec"	"+51:33:24.0"
"snra"	"16:26:52.41"
"photometry"	"timeunit"	"MJD"	"time"	"55067.5"	"abmag"	"19.4"	"source"	"2,1"
