"name"	"PSN J22404245-0605283"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J22404245-0605283.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J22404245-0605283,SNHunt66"
"discoverday"	"10"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2011"
"host"	"PGC 1036918"
"maxday"	"10"
"maxmonth"	"6"
"maxyear"	"2011"
"sndec"	"-06:05:28.2"
"snra"	"22:40:42.45"
"photometry"	"timeunit"	"MJD"	"time"	"55722.5"	"abmag"	"21.0"	"source"	"2,1"
