"name"	"PS1-1000023"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2448'>ATEL 2448</a>"	"alias"	"2"
"aliases"	"PS1-1000023"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2010"
"host"	"CGCG 290-62"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2010"
"sndec"	"+58:50:37.8"
"snra"	"10:42:41.89"
"photometry"	"timeunit"	"MJD"	"time"	"55238.5"	"abmag"	"17.3"	"source"	"2,1"
