"name"	"SN2014bh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003891.txt'>CBET 3891</a>"	"alias"	"2"
"aliases"	"SN2014bh,PSN J12245668+2121410"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"5"
"discoveryear"	"2014"
"galdec"	"+212136"
"galra"	"122457"
"host"	"KUG 1222+216"
"hvel"	"16463"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.0557"
"sndec"	"+21:21:41.0"
"snra"	"12:24:56.68"
"photometry"	"timeunit"	"MJD"	"time"	"56798.5"	"abmag"	"17.4"	"source"	"2,1"
