"name"	"PS15cvn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cvn,MLS151203:000922-000407"
"claimedtype"	"Ic"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"PGC 1152667"
"maxday"	"2"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.065"
"sndec"	"-00:04:06.5"
"snra"	"00:09:21.67"
"photometry"	"timeunit"	"MJD"	"time"	"57358.5"	"abmag"	"18.3"	"source"	"2,1"
