"name"	"PS1-14ra"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14ra"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"host"	"IC 1044"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.03"
"sndec"	"+09:25:58.7"
"snra"	"14:41:28.44"
"photometry"	"timeunit"	"MJD"	"time"	"56724.5"	"abmag"	"16.2"	"source"	"2,1"
