"name"	"SN1998ce"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06912.html#Item1'>IAUC 6912</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ce"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Perth Astronomical Research Group"
"discovermonth"	"5"
"discoveryear"	"1998"
"galdec"	"-254924"
"galra"	"101035"
"host"	"MCG -4-24-19"
"hvel"	"2518"
"maxday"	"18"
"maxmonth"	"5"
"maxyear"	"1998"
"redshift"	"0.00843"
"sndec"	"-25:49:30.8"
"snra"	"10:10:34.70"
"photometry"	"timeunit"	"MJD"	"time"	"50951.5"	"abmag"	"16.0"	"source"	"2,1"
