"name"	"SN2011ey"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002787.txt'>CBET 2787</a>"	"alias"	"2"
"aliases"	"SN2011ey,CSS110623:131919-045106"
"claimedtype"	"IIn"
"discoverday"	"9"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2011"
"galdec"	"-045105"
"galra"	"131919"
"host"	"A131919-0451"
"hvel"	"21000"
"maxday"	"9"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.07"
"sndec"	"-04:51:05.9"
"snra"	"13:19:19.12"
"photometry"	"timeunit"	"MJD"	"time"	"55751.5"	"abmag"	"18.4"	"source"	"2,1"
