"name"	"PS1-13ddu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=8'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ddu"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2013"
"sndec"	"+13:12:48.0"
"snra"	"23:25:19.49"
"photometry"	"timeunit"	"MJD"	"time"	"56557.5"	"abmag"	"20.9"	"source"	"2,1"
