"name"	"SN2003cr"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08103.html#Item1'>IAUC 8103</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003cr"
"claimedtype"	"Ic"
"discoverday"	"30"
"discoverer"	"Tom Boles"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+445302"
"galra"	"145836"
"host"	"UGC 9639"
"hvel"	"10748"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.0365"
"sndec"	"+44:53:06.49"
"snra"	"14:58:35.538"
"photometry"	"timeunit"	"MJD"	"time"	"52728.5"	"abmag"	"17.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52729.18"	"band"	"R"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52729.89"	"band"	"R"	"abmag"	"17.5"	"source"	"1,2"
