"name"	"SN1999en"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07297.html#Item1'>IAUC 7297</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999en"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"10"
"discoveryear"	"1999"
"galdec"	"-043048"
"galra"	"011529"
"host"	"A011529-0430"
"hvel"	"44200"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"1999"
"redshift"	"0.16"
"sndec"	"-04:30:48.2"
"snra"	"01:15:29.70"
"photometry"	"timeunit"	"MJD"	"time"	"51453.5"	"abmag"	"19.0"	"source"	"2,1"
