"name"	"SN1996br"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06502.html'>IAUC 6502</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996br"
"discoverday"	"2"
"discoverer"	"Christian Pollas"
"discovermonth"	"11"
"discoveryear"	"1996"
"galdec"	"+410707"
"galra"	"023453"
"host"	"UGC 2058"
"hvel"	"18887"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1996"
"redshift"	"0.0651"
"sndec"	"+41:07:13.7"
"snra"	"02:34:53.53"
"photometry"	"timeunit"	"MJD"	"time"	"50389.5"	"abmag"	"18.5"	"source"	"2,1"
