"name"	"SN2014ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003835.txt'>CBET 3835</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"source"	"name"	"Rafael Benavides"	"alias"	"4"
"aliases"	"SN2014ah,PS1-14uw"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"3"
"discoveryear"	"2014"
"galdec"	"+115526"
"galra"	"115531"
"host"	"CGCG 68-91"
"hvel"	"6303"
"maxday"	"11"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.021026"
"sndec"	"+11:55:26.3"
"snra"	"11:55:30.83"
"photometry"	"timeunit"	"MJD"	"time"	"56727.5"	"abmag"	"15.4"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56737.424"	"band"	"C"	"abmag"	"16.1"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56754.928"	"band"	"CV"	"abmag"	"15.87"	"source"	"4,1"
