"name"	"SN2003et"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08140.html#Item1'>IAUC 8140</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003et"
"discoverday"	"24"
"discoverer"	"HST"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"+621332"
"galra"	"123555"
"host"	"A123555+6213"
"maxday"	"24"
"maxmonth"	"5"
"maxyear"	"2003"
"sndec"	"+62:13:32.89"
"snra"	"12:35:55.878"
"photometry"	"timeunit"	"MJD"	"time"	"52783.5"	"abmag"	"25.3"	"source"	"2,1"
