"name"	"SN2003dw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08124.html#Item2'>IAUC 8124</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003dw"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Doug Rich"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"+593721"
"galra"	"164552"
"host"	"UGC 10548"
"hvel"	"8970"
"maxday"	"2"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.0304"
"sndec"	"+59:37:38.09"
"snra"	"16:45:51.108"
"photometry"	"timeunit"	"MJD"	"time"	"52761.5"	"abmag"	"16.4"	"source"	"2,1"
