"name"	"SN2003cc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08095.html#Item1'>IAUC 8095</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003cc"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+233534"
"galra"	"105729"
"host"	"A105729+2335"
"maxday"	"2"
"maxmonth"	"2"
"maxyear"	"2003"
"sndec"	"+23:35:34.79"
"snra"	"10:57:29.608"
"photometry"	"timeunit"	"MJD"	"time"	"52672.5"	"abmag"	"20.3"	"source"	"2,1"
