"name"	"SN2012eq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003223.txt'>CBET 3223</a>"	"alias"	"2"
"aliases"	"SN2012eq,PSN J01001437-3048309"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2012"
"galdec"	"-304837"
"galra"	"010014"
"host"	"ESO 412-G1"
"hvel"	"9651"
"maxday"	"26"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.03223"
"sndec"	"-30:48:30.9"
"snra"	"01:00:14.37"
"photometry"	"timeunit"	"MJD"	"time"	"56165.5"	"abmag"	"15.4"	"source"	"2,1"
