"name"	"CSS110701:014551+143502"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3494'>ATEL 3494</a>"	"alias"	"2"
"aliases"	"CSS110701:014551+143502,PTF11hyh"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2011"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"2011"
"redshift"	"0.06"
"sndec"	"+14:35:01.9"
"snra"	"01:45:50.52"
"photometry"	"timeunit"	"MJD"	"time"	"55786.5"	"abmag"	"17.9"	"source"	"2,1"
