"name"	"SN2011ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002661.txt'>CBET 2661</a>"	"alias"	"2"
"aliases"	"SN2011ah,PSN J05535077-3244442"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"CHASE"
"discovermonth"	"2"
"discoveryear"	"2011"
"galdec"	"-324437"
"galra"	"055352"
"host"	"ESO 364-G12"
"hvel"	"8097"
"maxday"	"4"
"maxmonth"	"2"
"maxyear"	"2011"
"redshift"	"0.027"
"sndec"	"-32:44:44.2"
"snra"	"05:53:50.77"
"photometry"	"timeunit"	"MJD"	"time"	"55596.5"	"abmag"	"16.0"	"source"	"2,1"
