"name"	"PSN J21542359+1509224"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J21542359+1509224.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J21542359+1509224"
"discoverday"	"12"
"discoverer"	"Xing Gao et al."
"discovermonth"	"5"
"discoveryear"	"2014"
"host"	"IC 5145"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2014"
"sndec"	"+15:09:22.4"
"snra"	"21:54:23.59"
"photometry"	"timeunit"	"MJD"	"time"	"56789.5"	"abmag"	"17.5"	"source"	"2,1"
