"name"	"SN1960I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1961PASP...73..175H'>PASP 73, 175</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1960I"
"claimedtype"	"I*"
"discoverday"	"17"
"discoverer"	"Milton Humason"
"discovermonth"	"6"
"discoveryear"	"1960"
"galdec"	"+481637"
"galra"	"122657"
"host"	"UGC 7560"
"hvel"	"7800"
"maxday"	"17"
"maxmonth"	"6"
"maxyear"	"1960"
"redshift"	"0.0264"
"sndec"	"+48:16:28.6"
"snra"	"12:26:57.42"
"photometry"	"timeunit"	"MJD"	"time"	"37102.5"	"abmag"	"18.5"	"source"	"2,1"
