"name"	"PTF11dlg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3403'>ATEL 3403</a>"	"alias"	"2"
"aliases"	"PTF11dlg"
"claimedtype"	"IIb"
"discoverday"	"10"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2011"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.062"
"sndec"	"+40:30:00.7"
"snra"	"17:02:35.84"
"photometry"	"timeunit"	"MJD"	"time"	"55691.5"	"abmag"	"19.2"	"source"	"2,1"
