"name"	"SN2010cy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002287.txt'>CBET 2287</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010cy"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+035816"
"galra"	"144342"
"host"	"A144342+0358"
"hvel"	"11670"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.0389"
"sndec"	"+03:58:16.2"
"snra"	"14:43:42.85"
"photometry"	"timeunit"	"MJD"	"time"	"55328.5"	"abmag"	"16.6"	"source"	"2,1"
