"name"	"PS1-13eln"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13eln"
"discoverday"	"8"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-05:09:08.8"
"snra"	"03:53:03.05"
"photometry"	"timeunit"	"MJD"	"time"	"56634.5"	"abmag"	"20.0"	"source"	"2,1"
