"name"	"LSQ13dbx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5596'>ATEL 5596</a>"	"alias"	"2"
"aliases"	"LSQ13dbx"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.08"
"sndec"	"-33:17:00.5"
"snra"	"02:35:11.09"
"photometry"	"timeunit"	"MJD"	"time"	"56611.5"	"abmag"	"18.6"	"source"	"2,1"
