"name"	"PSN J02512487+1602105"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02512487+1602105.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02512487+1602105,SNhunt208"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2013"
"host"	"UGC 2339"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2013"
"sndec"	"+16:02:10.5"
"snra"	"02:51:24.87"
"photometry"	"timeunit"	"MJD"	"time"	"56551.5"	"abmag"	"19.8"	"source"	"2,1"
