"name"	"LAURA"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5956'>ATEL 5956</a>"	"alias"	"2"
"aliases"	"LAURA"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"DECam"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"-00:56:11.887"
"snra"	"11:01:32.764"
"photometry"	"timeunit"	"MJD"	"time"	"56721.5"	"abmag"	"21.2"	"source"	"2,1"
