"name"	"SN2010ij"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002478.txt'>CBET 2478</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ij"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"LSSSS"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+170325"
"galra"	"222019"
"host"	"PGC 68600"
"hvel"	"10316"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.0344"
"sndec"	"+17:03:22.2"
"snra"	"22:20:20.19"
"photometry"	"timeunit"	"MJD"	"time"	"55453.5"	"abmag"	"15.9"	"source"	"2,1"
