"name"	"SN2013cw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003544.txt'>CBET 3544</a>"	"alias"	"2"
"aliases"	"SN2013cw,PSN J16412717+5747050"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"6"
"discoveryear"	"2013"
"galdec"	"+574701"
"galra"	"164128"
"host"	"NGC 6211"
"hvel"	"5271"
"maxday"	"2"
"maxmonth"	"6"
"maxyear"	"2013"
"redshift"	"0.017589"
"sndec"	"+57:47:05.0"
"snra"	"16:41:27.17"
"photometry"	"timeunit"	"MJD"	"time"	"56445.5"	"abmag"	"15.7"	"source"	"2,1"
