"name"	"SN1992ap"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05500/05573.html'>IAUC 5573</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992ap"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Birkle"
"discovermonth"	"7"
"discoveryear"	"1992"
"galdec"	"+412936"
"galra"	"163033"
"host"	"UGC 10430"
"hvel"	"8970"
"maxday"	"28"
"maxmonth"	"7"
"maxyear"	"1992"
"redshift"	"0.0304"
"sndec"	"+41:29:00.0"
"snra"	"16:30:30.00"
"photometry"	"timeunit"	"MJD"	"time"	"48831.5"	"abmag"	"18.0"	"source"	"2,1"
