"name"	"SN2002F"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"LOTOSS"
"discovermonth"	"1"
"discoveryear"	"2002"
"galdec"	"+353526"
"galra"	"035303"
"host"	"UGC 2885"
"hvel"	"5785"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"2002"
"redshift"	"0.0195"
"sndec"	"+353500.8"
"snra"	"035258.52"
"photometry"	"timeunit"	"MJD"	"time"	"52291.2"	"band"	"R"	"abmag"	"18.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52292.2"	"band"	"R"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52308.09"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
