"name"	"SN2013J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003388.txt'>CBET 3388</a>"	"alias"	"2"
"aliases"	"SN2013J"
"claimedtype"	"Ic"
"discoverday"	"22"
"discoverer"	"Kiso Supernova Survey (KISS) collaboration"
"discovermonth"	"1"
"discoveryear"	"2013"
"galdec"	"+280414"
"galra"	"111250"
"host"	"KUG 1110+283"
"hvel"	"10299"
"maxday"	"22"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.034"
"sndec"	"+28:04:19.7"
"snra"	"11:12:50.30"
"photometry"	"timeunit"	"MJD"	"time"	"56314.5"	"abmag"	"18.0"	"source"	"2,1"
