"name"	"SN2009nb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002099.txt'>CBET 2099</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009nb"
"claimedtype"	"IIP"
"discoverday"	"22"
"discoverer"	"CHASE"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"-353002"
"galra"	"102804"
"host"	"PGC 648141"
"maxday"	"22"
"maxmonth"	"12"
"maxyear"	"2009"
"sndec"	"-35:30:02.2"
"snra"	"10:28:04.68"
"photometry"	"timeunit"	"MJD"	"time"	"55187.5"	"abmag"	"18.4"	"source"	"2,1"
