"name"	"SN2013E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003378.txt'>CBET 3378</a>"	"alias"	"2"
"aliases"	"SN2013E,PSN J10000552-3414013"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Stu Parker"
"discovermonth"	"1"
"discoveryear"	"2013"
"galdec"	"-341341"
"galra"	"100005"
"host"	"IC 2532"
"hvel"	"2900"
"maxday"	"5"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.009413"
"sndec"	"-34:14:01.3"
"snra"	"10:00:05.52"
"photometry"	"timeunit"	"MJD"	"time"	"56297.5"	"abmag"	"14.0"	"source"	"2,1"
