"name"	"SN2006I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08661.html#Item1'>IAUC 8661</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006I"
"discoverday"	"18"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"1"
"discoveryear"	"2006"
"galdec"	"+751129"
"galra"	"105931"
"host"	"NGC 3465"
"hvel"	"7170"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"2006"
"redshift"	"0.0242"
"sndec"	"+75:11:34.0"
"snra"	"10:59:30.03"
"photometry"	"timeunit"	"MJD"	"time"	"53753.5"	"abmag"	"17.5"	"source"	"2,1"
